Einzelplan;Bezeichnung;Kapitel;Bezeichnung;Einnahme/Ausgabe;TG;Bezeichnung;Titel;FKZ;Bezeichnung FKZ;Zweckbestimmung;Ansatz 2023 in T;Ansatz 2024 in T
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;11903;253;Aktive Arbeitsmarktpolitik;Rckerstattungen von Zuschssen und dgl. (Landesprogramme);;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;11904;253;Aktive Arbeitsmarktpolitik;Rckerstattungen von Zuschssen und Zinsen aus Mitteln des Europ„ischen Sozialfonds - F”rderzeitraum 1994-1999;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;11908;144;F”rderung fr Weiterbildungsteilnehmende;Rckerstattungen von Zuschssen aus Mitteln fr Maánahmen der beruflichen Aufstiegsfortbildungsf”rderung (Aufstiegs-BAf”G) - Bundesmittelanteil ;546;546
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;11909;144;F”rderung fr Weiterbildungsteilnehmende;Rckerstattungen von Zuschssen aus Mitteln fr Maánahmen der beruflichen Aufstiegsfortbildungsf”rderung (Aufstiegs-BAf”G) - Landesmittelanteil ;468;468
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;11910;253;Aktive Arbeitsmarktpolitik;Rckerstattungen von Zuschssen und Zinsen (EU-Anteil) aus Mitteln des Europ„ischen Sozialfonds - F”rderzeitraum 2000-2006;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;11913;253;Aktive Arbeitsmarktpolitik;Rckerstattungen von Zuschssen und Zinsen (Bundesmittelanteil) aus Mitteln des Europ„ischen Sozialfonds - F”rderzeitraum 2007-2013;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;11914;253;Aktive Arbeitsmarktpolitik;Rckerstattungen von Zuschssen und Zinsen (EU-Anteil) aus Mitteln des Europ„ischen Sozialfonds - F”rderzeitraum 2007-2013;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;11915;253;Aktive Arbeitsmarktpolitik;Rckerstattungen von Zuschssen und Zinsen (Landesmittelanteil) aus Mitteln des Europ„ischen Sozialfonds ;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;11916;144;F”rderung fr Weiterbildungsteilnehmende;Rckerstattungen von Zuschssen nach dem HeizkZuschG;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;16206;253;Aktive Arbeitsmarktpolitik;Verzugszinsen (EU-Anteil) aus Rckerstattungen von Zuschssen aus Mitteln des Europ„ischen Sozialfonds - F”rderzeitraum 2000-2006;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;16207;253;Aktive Arbeitsmarktpolitik;Verzugszinsen (Landesmittelanteil) aus Rckerstattungen von Zuschssen aus Mitteln des Europ„ischen Sozialfonds ;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;16208;253;Aktive Arbeitsmarktpolitik;Verzugszinsen (EU-Anteil) aus Rckerstattungen von Zuschssen aus Mitteln des Europ„ischen Sozialfonds - F”rderzeitraum 2007-2013;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;23122;144;F”rderung fr Weiterbildungsteilnehmende;Zuweisungen vom Bund fr das Aufstiegs-BAf”G;59.269,10;59.269,10
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;23123;144;F”rderung fr Weiterbildungsteilnehmende;Zuweisungen des Bundes nach dem HeizkZuschG;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;23402;253;Aktive Arbeitsmarktpolitik;"Entnahmen aus dem ""Mikrodarlehensfonds Sachsen II"", Europ„ischer Sozialfonds F”rderzeitraum 2007-2013";;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;23403;253;Aktive Arbeitsmarktpolitik;"Entnahmen aus dem ""Mikrodarlehensfonds Sachsen I"", Europ„ischer Sozialfonds F”rderzeitraum 2000-2006 (Rckflsse und Ertr„ge)";;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;27105;253;Aktive Arbeitsmarktpolitik;Zuweisungen aus Mitteln des Europ„ischen Sozialfonds - F”rderzeitraum 2000-2006;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;27107;253;Aktive Arbeitsmarktpolitik;Zuweisungen aus Mitteln des Europ„ischen Sozialfonds - F”rderzeitraum 2007-2013;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;53102;11;Politische Fhrung;Ausgaben fr Sensibilisierungsmaánahmen nach Ausgangsstoffgesetz;7,5;5
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;54703;253;Aktive Arbeitsmarktpolitik;Ausgaben fr die Abwicklung staatlicher Zuwendungen ;37.828,40;37.876,30
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;63101;253;Aktive Arbeitsmarktpolitik;Abfhrungen von Rckerstattungen von Zuschssen und Zinsen an den Bund;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;63102;144;F”rderung fr Weiterbildungsteilnehmende;Abfhrungen von Rckerstattungen von Zuschssen nach dem HeizkZuschG an den Bund;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;63203;11;Politische Fhrung;Finanzierung von Gemeinschaftsaufgaben im Rahmen der Gemeinsamen Deutschen Arbeitsschutzstrategie;25;25
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;67601;253;Aktive Arbeitsmarktpolitik;Abfhrungen von Rckerstattungen von Zuschssen und Zinsen aus Mitteln des Europ„ischen Sozialfonds - F”rderzeitraum 2000-2006;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;67602;253;Aktive Arbeitsmarktpolitik;Abfhrungen von Rckerstattungen von Zuschssen aus Mitteln des Europ„ischen Sozialfonds - F”rderzeitraum 1994-1999;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;67603;253;Aktive Arbeitsmarktpolitik;Abfhrungen von Rckerstattungen von Zuschssen und Zinsen aus Mitteln des Europ„ischen Sozialfonds - F”rderzeitraum 2007-2013;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;68101;144;F”rderung fr Weiterbildungsteilnehmende;Maánahmen der beruflichen Aufstiegsfortbildungsf”rderung (Aufstiegs-BAf”G);78.000,00;78.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;68102;144;F”rderung fr Weiterbildungsteilnehmende;Ausgaben fr einen Meisterbonus;2.000,00;2.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;68103;144;F”rderung fr Weiterbildungsteilnehmende;Zuschsse nach dem HeizkZuschG;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;68301;253;Aktive Arbeitsmarktpolitik;Untersttzung fr Transfergesellschaften;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;68501;153;Sonstige Weiterbildung (ohne F”rderung fr Teilnehmende);Errichtung und Betrieb des Glascampus Torgau;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;68601;253;Aktive Arbeitsmarktpolitik;Untersttzung von Maánahmen der Mikroelektronik-Industrie zur Fachkr„ftegewinnung und Ausbildung;250;500
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;68605;253;Aktive Arbeitsmarktpolitik;Abwicklung von F”rdermaánahmen des Europ„ischen Sozialfonds abgelaufener F”rderzeitr„ume ;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;68606;253;Aktive Arbeitsmarktpolitik;Zuschsse fr die Durchfhrung des Archivierungsprogramms;55,3;0
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;68607;253;Aktive Arbeitsmarktpolitik;Berufliche Bildung Sachsen: erfolgreich und zukunftssicher;16.750,00;18.750,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;68608;153;Sonstige Weiterbildung (ohne F”rderung fr Teilnehmende);Zuschsse fr die Durchfhrung von Projekten zur Weiterentwicklung von berbetrieblichen Berufsbildungsst„tten zu Kompetenzzentren;200;200
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;;;89302;153;Sonstige Weiterbildung (ohne F”rderung fr Teilnehmende);Zuschsse fr Investitionen in berbetriebliche Berufsbildungsst„tten;3.000,00;3.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;51;Gute Arbeit fr Sachsen;52651;253;Aktive Arbeitsmarktpolitik;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen, fr Gutachten, Veranstaltungen und zur Durchfhrung von Befragungen sowie Beauftragung und Durchfhrung von Modellprojekten;475;630
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;51;Gute Arbeit fr Sachsen;53251;253;Aktive Arbeitsmarktpolitik;Ausgaben fr Maánahmen der Fachkr„fteentwicklung;3.000,00;3.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;51;Gute Arbeit fr Sachsen;53451;253;Aktive Arbeitsmarktpolitik;Beratungsstelle fr ausl„ndische Besch„ftigte in Sachsen;550;550
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;51;Gute Arbeit fr Sachsen;53551;253;Aktive Arbeitsmarktpolitik;Ausgaben zur Verbesserung von Sicherheit und Gesundheitsschutz in der Arbeitswelt;150;150
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;51;Gute Arbeit fr Sachsen;53651;253;Aktive Arbeitsmarktpolitik;Ausgaben fr die Jugendberufsagentur;1.100,00;1.100,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;51;Gute Arbeit fr Sachsen;63351;253;Aktive Arbeitsmarktpolitik;Zuschsse fr Maánahmen zur Verringerung der Langzeitarbeitslosigkeit;0;0
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;51;Gute Arbeit fr Sachsen;68251;253;Aktive Arbeitsmarktpolitik;Maánahmen zur Untersttzung arbeitsmarktbezogener Zuwanderung und Integration;6.000,00;9.500,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;51;Gute Arbeit fr Sachsen;68351;253;Aktive Arbeitsmarktpolitik;Zuschsse fr Projekte zur Arbeitswelt 4.0;500;500
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;51;Gute Arbeit fr Sachsen;68451;253;Aktive Arbeitsmarktpolitik;Ausgaben fr Maánahmen zur Beratung und Schulung von KKU, KMU und Multiplikatoren;250;150
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;51;Gute Arbeit fr Sachsen;68551;253;Aktive Arbeitsmarktpolitik;Zuschsse fr das Arbeitsmarktmentorenprogramm;4.000,00;4.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Ausgabe;51;Gute Arbeit fr Sachsen;68651;253;Aktive Arbeitsmarktpolitik;Zuschsse fr Projekte der Fachkr„ftesicherung;9.240,00;9.240,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Einnahme;;;11101;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Gebhren und tarifliche Entgelte;550;550
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Einnahme;;;11201;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Geldstrafen, Geldbuáen und Gerichtskosten;5;5
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Einnahme;;;11949;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Vermischte Einnahmen;3;3
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Einnahme;;;12201;632;Sonstiger Bergbau;Abgaben aus Bergbaukonzessionen (Feldes- und F”rderabgaben);1.700,00;1.700,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Einnahme;;;13201;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Einnahmen aus der Ver„uáerung von beweglichen Sachen;2,5;2,5
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Einnahme;51;Verwaltungsabkommen zur Sanierung des eingestellten Braunkohlebergbaus und der Sanierung der Wismut Altstandorte;11951;632;Sonstiger Bergbau;Einnahmen aus Rckerstattungen und dgl.;2.000,00;2.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Einnahme;52;Kooperationsprogramm  INTERREG Polen - Sachsen 2014-2020 - Projekt Minelife;16252;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Verzugszinsen (EU- und LM-Anteil) aus Rckerstattungen von Zuschssen;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Einnahme;52;Kooperationsprogramm  INTERREG Polen - Sachsen 2014-2020 - Projekt Minelife;27152;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Zuweisungen aus Mitteln des INTERREG-Programms Polen - Sachsen;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Einnahme;53;Umsetzung des Gesetzes zur Verbesserung des Onlinezuganges zu Verwaltungsleistungen (Onlinezugangsgesetz - OZG) in der Bergverwaltung;23253;632;Sonstiger Bergbau;Zuweisungen anderer Bundesl„nder;120,9;124,7
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Einnahme;54;Umsetzung der Wismut-Vergabeverfahren;28154;632;Sonstiger Bergbau;Erstattungen der Wismut zur Umsetzung von Vergabeverfahren;162;167,3
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;42201;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Bezge der planm„áigen Beamten und Richter (einschl. Abordnungen);2.338,40;2.407,80
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;42207;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Bezge der Beamten auf Widerruf im Vorbereitungsdienst;147,6;151,8
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;42241;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Mehrarbeitsvergtungen fr Beamte;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;42741;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Entgelte fr Praktikanten in nichttariflichen Praktikantenverh„ltnissen;2,5;2,5
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;42801;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Entgelte fr Besch„ftigte;3.916,10;4.062,30
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;42803;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Entgelte fr šberstunden und Mehrarbeit von Besch„ftigten;39;39
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;42807;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Entgelte fr Besch„ftigte in einem Ausbildungsverh„ltnis;17,8;18,5
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;42810;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Entgelte fr zus„tzliche Besch„ftigte in Projekten;92,3;95,8
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;45301;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Trennungsgeld und Erstattungen von Umzugskosten;6,6;6
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;45901;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Prfungsvergtungen;1;1
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;51101;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde (auáer IT und E-Government);25,5;25,5
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;51102;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Brief- und Paketgebhren, sonstige Fernmeldegebhren;14,7;14,7
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;51401;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Haltung von Dienstfahrzeugen;17;17
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;710;Bergverwaltung;Ausgabe;;;51402;610;Verwaltung fr Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen;Pers”nliche Ausrstungsgegenst„nde und Verbrauchsmittel;1,6;1,6
